Data,Positivi su totale tamponi molecolari in Italia,Positivi su totale tamponi molecolari in Veneto,ingressiTerapiaIntensivaInItalia,ingressiTerapiaIntensivaInVeneto,ingressi non terapia intensiva in Italia,ingressi non terapia intensiva in Veneto,Morti media regionale,Morti Veneto,Letalita italiana,Letalita Veneta
24-02-2020,5.111008325624422,1.4545454545454546,1.2380952380952381,4,4.809523809523809,12,7.0,1,3.056768558951965,3.0303030303030303
25-02-2020,2.1632937892533146,0.6329113924050633,0.42857142857142855,3,0.9886621315192744,0,0.14285714285714285,0,3.1055900621118013,2.3255813953488373
26-02-2020,8.091286307053942,2.5,0.047619047619047616,1,0.6938775510204082,4,0.09523809523809523,1,3.0,2.816901408450704
27-02-2020,10.300782859497321,3.1645569620253164,0.9523809523809523,0,6.664399092970522,3,0.23809523809523808,0,2.6153846153846154,1.8018018018018018
28-02-2020,6.465634338494974,3.2,0.38095238095238093,1,4.954648526077098,5,0.19047619047619047,0,2.364864864864865,1.3245033112582782
29-02-2020,8.091706001348618,3.21285140562249,1.9523809523809523,2,4.600907029478458,0,0.38095238095238093,0,2.5709219858156027,1.0471204188481675
01-03-2020,22.952149229521492,18.1360201511335,1.6666666666666667,2,12.90702947845805,27,0.23809523809523808,0,2.0070838252656436,0.7604562737642585
02-03-2020,15.419296663660957,1.3774104683195592,1.2380952380952381,1,6.063492063492063,2,0.8571428571428571,0,2.5540275049115913,0.7326007326007326
03-03-2020,18.558343289526086,8.629441624365482,3.0,5,16.84580498866213,-4,1.2857142857142858,1,3.1574740207833734,0.9771986970684039
04-03-2020,14.74503893494097,15.634218289085545,3.142857142857143,4,17.857142857142858,27,1.3333333333333333,3,3.463904176108773,1.6666666666666667
05-03-2020,30.455445544554454,3.2775453277545328,2.6666666666666665,1,23.65986394557823,16,1.9523809523809523,4,3.83618455158113,2.457002457002457
06-03-2020,19.46459844883663,7.5418994413407825,5.285714285714286,3,33.920634920634924,25,2.3333333333333335,2,4.249352890422778,2.459016393442623
07-03-2020,21.86568472733649,3.9118065433854907,5.0,14,16.98639455782313,6,1.7142857142857142,1,3.9605643379228286,2.394106813996317
08-03-2020,18.946031746031746,8.529214237743451,3.9523809523809526,6,46.857142857142854,23,6.333333333333333,5,4.96271186440678,2.6865671641791047
09-03-2020,46.207251221393676,194.73684210526315,3.9523809523809526,4,39.90702947845805,40,4.619047619047619,2,5.04797208896642,2.6881720430107525
10-03-2020,14.087959625090123,16.302765647743815,6.857142857142857,16,41.049886621315196,18,8.0,6,6.217361316385851,3.0373831775700935
11-03-2020,18.663761801016705,3.510615934412445,7.190476190476191,1,44.95918367346938,58,9.333333333333334,3,6.636173968865351,2.8347996089931575
12-03-2020,20.61911799019989,17.713444553483807,5.9523809523809526,17,44.276643990929706,98,9.0,3,6.722689075630252,2.3121387283236996
13-03-2020,22.192210507972465,9.365290723479804,8.333333333333334,22,45.002267573696145,6,11.904761904761905,10,7.168742921857304,2.633228840125392
14-03-2020,29.934942646807052,26.532195500387896,9.047619047619047,12,53.6984126984127,0,8.333333333333334,13,6.810984544122513,2.839442436757873
15-03-2020,22.824082904189712,4.2220625224577795,7.333333333333333,10,68.37868480725623,60,17.523809523809526,8,7.309976966905079,2.9005524861878453
16-03-2020,24.74929189313328,12.011173184357542,8.523809523809524,27,73.03174603174604,72,16.61904761904762,6,7.7126518942101505,2.7901334411645773
17-03-2020,32.96867695184666,54.225352112676056,9.952380952380953,15,98.54648526077096,50,16.428571428571427,11,7.9445185044118585,2.9585798816568047
18-03-2020,24.917081260364842,9.50960283423457,9.380952380952381,24,78.859410430839,98,22.61904761904762,14,8.338700193206956,2.924704418170504
19-03-2020,30.877233696913436,7.07361802462667,11.476190476190476,14,77.41043083900227,125,20.333333333333332,21,8.29779456561472,3.3008036739380024
20-03-2020,24.828902069766478,11.81425485961123,7.476190476190476,27,19.453514739229025,72,29.857142857142858,16,8.574892069500862,3.2498139419498884
21-03-2020,24.8974787363305,13.458888378502527,9.619047619047619,13,89.64399092970523,99,37.76190476190476,15,9.00556198439658,3.1622265540394197
22-03-2020,22.081016679904685,12.534127575080666,7.238095238095238,6,108.58956916099773,171,31.0,23,9.259697656329264,3.299492385786802
23-03-2020,28.061643032930974,11.120789779326365,9.285714285714286,26,49.22675736961452,93,28.61904761904762,23,9.506155458569932,3.4877384196185286
24-03-2020,24.418496464458503,8.749753110803871,9.142857142857142,23,67.98639455782313,112,35.38095238095238,24,9.858910604834046,3.6314727639542705
25-03-2020,18.95855318219861,10.512875079804214,4.428571428571429,12,59.945578231292515,89,32.523809523809526,42,10.086575430860647,4.004967401428128
26-03-2020,16.80458828349037,5.550551677550101,5.857142857142857,10,83.78911564625851,40,31.523809523809526,29,10.137945591576752,4.138428262436914
27-03-2020,18.047184954117327,14.52947259565667,5.714285714285714,12,66.19727891156462,89,46.142857142857146,26,10.559781729057319,4.1750033346672
28-03-2020,16.853330324145908,7.526507908917087,5.904761904761905,6,36.4421768707483,23,42.333333333333336,49,10.838956657150273,4.564943253467844
29-03-2020,21.290401567091088,7.9200592153960025,2.380952380952381,11,35.909297052154194,27,36.0,30,11.03399563922243,4.690117252931323
30-03-2020,17.360366925286126,7.097149505526469,3.5714285714285716,1,22.93424036281179,47,38.666666666666664,21,11.392877854116907,4.7340669417698304
31-03-2020,13.688405552365834,6.844529140860727,2.0,0,20.73469387755102,47,39.857142857142854,64,11.747580157289777,5.210267613326051
01-04-2020,13.878972572921201,7.221880762138906,0.5714285714285714,-6,10.523809523809524,38,34.61904761904762,22,11.897010147050844,5.184415584415585
02-04-2020,11.725991609937452,6.416688671771851,0.8571428571428571,-5,7.353741496598639,-48,36.19047619047619,33,12.074590860970826,5.261596281277816
03-04-2020,11.873009296423854,5.721231766612642,0.7142857142857143,-10,10.244897959183673,44,36.476190476190474,40,12.25182972118137,5.466360856269113
04-04-2020,12.856187290969899,5.294896308280629,-3.5238095238095237,-11,9.251700680272108,-23,32.42857142857143,35,12.325887412542524,5.60790835181079
05-04-2020,12.606244706019803,5.274898307308752,-0.8095238095238095,5,-3.546485260770975,-17,25.0,24,12.320470267084406,5.620880099768395
06-04-2020,11.889266955171616,6.731126812941614,-3.761904761904762,-7,-2.437641723356009,40,30.285714285714285,31,12.465766860057187,5.712806351397998
07-04-2020,9.014326817548127,4.645712710228839,-5.0476190476190474,-25,-17.15419501133787,-135,28.761904761904763,33,12.631835145221483,5.828092243186583
08-04-2020,7.422600619195046,4.997424008243174,-4.714285714285714,-12,-15.569160997732427,-25,25.80952380952381,41,12.673035819311156,5.930701047542304
09-04-2020,9.090909090909092,6.371056157875502,-4.190476190476191,-11,-8.061224489795919,-24,29.047619047619047,20,12.726804339047249,5.845511482254698
10-04-2020,7.3857369847649315,5.279099956728689,-5.142857142857143,-17,-12.419501133786847,-9,27.142857142857142,37,12.772315469212682,5.9086506221593025
11-04-2020,8.291967708314932,3.3979631805718764,-5.523809523809524,-6,-9.945578231292517,-56,29.476190476190474,38,12.785100248898345,6.035735037768739
12-04-2020,8.758561643835616,4.103585657370518,-1.8095238095238095,-2,-15.689342403628117,-37,20.523809523809526,25,12.726156443659946,6.080841088300064
13-04-2020,8.587302884222566,3.7540453074433655,-3.9523809523809526,-4,4.5147392290249435,-1,26.952380952380953,26,12.829434037964843,6.18903936565855
14-04-2020,11.098248627656,3.1201516979831063,-3.5238095238095237,-12,-3.90702947845805,0,28.666666666666668,24,12.965265127270937,6.277716186252771
15-04-2020,6.100880704563651,2.5716581837664076,-5.095238095238095,-14,-22.45124716553288,-25,27.523809523809526,34,13.105870243104961,6.427789934354486
16-04-2020,6.206659125559435,4.460694698354661,-6.809523809523809,-10,-42.281179138321995,-14,25.0,41,13.12292457130004,6.544362908605737
17-04-2020,5.316185982801918,3.1545223034584735,-5.904761904761905,-12,-58.29478458049886,-29,27.38095238095238,45,13.19055406706334,6.67360478730324
18-04-2020,5.655731065208586,2.9980201753558973,-3.761904761904762,-7,-40.57596371882086,-72,22.952380952380953,33,13.202785277817252,6.74866173846546
19-04-2020,6.00891378086298,2.8696268304204064,-4.666666666666667,-6,-3.249433106575964,-23,20.61904761904762,28,13.219945019332632,6.821462190147474
20-04-2020,5.438372345298074,3.8300418910831837,-2.9523809523809526,-4,-8.777777777777779,9,21.61904761904762,25,13.305890921932594,6.895268803869287
21-04-2020,5.235391167555538,3.8159526105524177,-4.857142857142857,-3,-41.47845804988662,-43,25.428571428571427,42,13.398783411340693,7.034869544013655
22-04-2020,5.340644363797721,3.5254380409541906,-4.142857142857143,-14,-19.578231292517007,-25,20.80952380952381,27,13.39102211640607,7.055801170988171
23-04-2020,3.969516037084821,1.3577668059248007,-5.571428571428571,-23,-49.85034013605442,-16,22.095238095238095,25,13.448753243882026,7.144126532788342
24-04-2020,4.837702371611126,3.945130937535427,-4.476190476190476,-10,-42.44897959183673,-30,20.0,38,13.455858731359523,7.220384235881363
25-04-2020,3.6046920641717772,1.6069834341831168,-3.380952380952381,-1,-28.643990929705215,-54,19.761904761904763,44,13.505945707982043,7.406129607268127
26-04-2020,4.655821780591394,0.8525149190110827,-4.428571428571429,-5,-11.934240362811792,-8,12.380952380952381,27,13.478689768559505,7.526758628584512
27-04-2020,5.433865575102335,2.9459901800327333,-2.5238095238095237,-1,-50.83673469387755,2,15.857142857142858,29,13.528137442707132,7.6454860913590075
28-04-2020,3.6509987428411788,1.5748992796972288,-4.428571428571429,-3,-34.30839002267574,-32,18.19047619047619,64,13.577330587330339,7.951208493336345
29-04-2020,3.2682093784761936,1.2396694214876034,-3.238095238095238,-6,-27.45578231292517,-25,15.380952380952381,29,13.596868230913941,8.0617110799439
30-04-2020,2.7346032488021503,1.166709878143635,-4.809523809523809,0,-55.17913832199547,-30,13.571428571428571,22,13.611696509833887,8.123608017817372
01-05-2020,2.647962483829237,1.0429262394195888,-5.523809523809524,-4,-32.91383219954648,-35,12.80952380952381,20,13.612434194033593,8.172173720853133
02-05-2020,3.4288601746914025,1.4790468364831553,-1.8571428571428572,-2,-11.689342403628117,-7,22.571428571428573,23,13.71531758770924,8.241878841088674
03-05-2020,3.091131634583287,1.3012181616832779,-1.8095238095238095,-5,-7.197278911564625,-15,8.285714285714286,14,13.707484445963068,8.276012665138115
04-05-2020,3.2446653025431162,1.007695126419934,-1.0476190476190477,-2,-20.913832199546487,0,9.285714285714286,12,13.720522039464372,8.316551461383552
05-05-2020,1.945243653077104,0.3976961053208996,-2.4761904761904763,-3,-28.759637188208618,-29,11.238095238095237,17,13.762070859525005,8.395826540593413
06-05-2020,2.2470161679348926,0.8696634289586628,-4.476190476190476,-8,-28.215419501133788,-24,17.571428571428573,23,13.841469385471214,8.485307646517668
07-05-2020,1.9912164755042,0.7111281952719585,-1.0476190476190477,-3,-29.16780045351474,-30,13.047619047619047,21,13.878568318060948,8.564652616827468
08-05-2020,2.080752646021168,0.6053832541678309,-6.809523809523809,-8,-32.378684807256235,-41,11.571428571428571,38,13.905656467988122,8.738854871629606
09-05-2020,1.5656850414190917,0.47469771607702643,-6.380952380952381,-39,-44.24716553287982,-396,9.238095238095237,16,13.92554107794088,8.799742916822881
10-05-2020,1.5519176438716669,0.6884449244060475,-0.3333333333333333,-3,-10.315192743764172,-27,7.857142857142857,14,13.94987903409869,8.85055015489798
11-05-2020,1.8262150220913107,0.2976656744477518,-1.3333333333333333,1,-5.07936507936508,-8,8.523809523809524,9,13.98409564449944,8.889600341497252
12-05-2020,2.0924436219273765,0.49492998551424433,-2.238095238095238,-5,-34.269841269841265,-7,8.19047619047619,20,13.973220743526689,8.976679799808327
13-05-2020,1.43288206154293,0.34578918014500837,-2.8095238095238093,-3,-35.70294784580499,-29,9.285714285714286,26,14.005150740193782,9.10009036304683
14-05-2020,1.3801547108909789,0.2823363331568731,-1.8095238095238095,-4,-35.91383219954648,-22,12.476190476190476,31,14.060314842041095,9.249137702308305
15-05-2020,1.1572987561605257,0.43345483203625257,-2.238095238095238,-2,-33.6281179138322,-31,11.523809523809524,19,14.118855662505304,9.328180422468103
16-05-2020,1.2648347041732317,0.3143640174109302,-1.5714285714285714,-4,-20.131519274376416,-21,7.285714285714286,21,14.131962982737141,9.419907016060861
17-05-2020,1.1231094324553668,0.1362255056062035,-0.6190476190476191,2,-4.782312925170068,-17,6.904761904761905,11,14.15396899327966,9.471516815374056
18-05-2020,1.2388067900895456,0.1399036219493238,-0.6190476190476191,0,-5.541950113378685,-10,4.714285714285714,9,14.169536846019673,9.514511873350923
19-05-2020,1.287247854586909,0.43603302718248443,-1.5714285714285714,-4,-11.82766439909297,-4,7.714285714285714,17,14.190181694670025,9.58046007264305
20-05-2020,0.9896569685244437,0.2538852131097092,-1.9047619047619047,-2,-19.306122448979593,-4,7.666666666666667,12,14.219489453035662,9.626904887020494
21-05-2020,0.8956598166827104,0.06794055201698514,-1.7142857142857142,-1,-18.528344671201815,-18,7.428571428571429,9,14.247870670070085,9.670133417375775
22-05-2020,0.8649509153621651,0.18485915492957747,-2.142857142857143,-3,-16.918367346938776,-22,6.190476190476191,13,14.26409747308207,9.72768770659531
23-05-2020,0.9239055379091285,0.07751337105650724,-1.0952380952380953,2,-13.469387755102039,-10,5.666666666666667,11,14.274376763311777,9.780271645078399
24-05-2020,0.9512037833190026,0.17215189873417722,-0.9047619047619048,-3,-4.757369614512472,-20,2.380952380952381,4,14.263153773199106,9.792518076076705
25-05-2020,0.8512811781731506,0.14725568942436412,-0.5714285714285714,-1,-20.909297052154194,-6,4.380952380952381,9,14.284534971628187,9.83400534115306
26-05-2020,0.688351770295107,0.0662635633231177,-0.9523809523809523,1,-13.687074829931973,-2,3.7142857142857144,8,14.293769382576825,9.871761319026433
27-05-2020,0.8674469728477214,0.05540549899577533,-0.7619047619047619,-2,-9.66893424036281,-9,5.571428571428571,9,14.308273376626186,9.914717731387015
28-05-2020,0.7813632350809693,0.07775545908118967,-0.7619047619047619,0,-17.392290249433106,-20,3.3333333333333335,3,14.301865948595792,9.924183006535948
29-05-2020,0.7153254314826367,0.06963249516441006,-0.6666666666666666,-2,-14.201814058956916,-11,4.142857142857143,8,14.307550549412698,9.961325389359256
30-05-2020,0.5999250093738283,0.07945967421533572,-1.1904761904761905,0,-20.873015873015873,-17,5.285714285714286,10,14.329677130969982,10.007312232320066
31-05-2020,0.6559739827783732,0.06238951856088177,-0.7142857142857143,-1,-14.609977324263038,-8,3.5714285714285716,2,14.340032357876396,10.014619883040936
01-06-2020,0.5669873224182965,0.032435939020434644,-0.5238095238095238,0,-14.204081632653061,-2,2.857142857142857,0,14.354815885281543,10.013574188159131
02-06-2020,0.6096742652274775,0.05581525151747715,-0.7619047619047619,-1,-9.45124716553288,-7,2.619047619047619,3,14.358820632507548,10.025049577288383
03-06-2020,0.8606128850639427,0.041788549937317176,-2.619047619047619,-3,-10.868480725623582,3,3.380952380952381,0,14.369472621837527,10.024003339595074
04-06-2020,0.3543330730887034,0.03502013657853266,-0.7142857142857143,0,-11.970521541950113,-9,4.190476190476191,13,14.396208757633122,10.089732888146912
05-06-2020,0.796579934797318,0.08540925266903915,-1.0476190476190477,0,-10.63265306122449,-1,4.0476190476190474,4,14.40065492408253,10.107437154480024
06-06-2020,0.37249086017796784,0.038778477944740666,-1.0952380952380953,0,-15.283446712018142,-14,3.4285714285714284,11,14.414759732709827,10.160567198415182
07-06-2020,0.39815675653825944,0.008565310492505354,-0.2857142857142857,-1,-6.804988662131519,-1,2.5238095238095237,5,14.425229150886391,10.186102278058698
08-06-2020,1.0327530244910004,0.09002925950934054,-0.19047619047619047,0,-6.605442176870748,1,3.0952380952380953,1,14.435688844685862,10.189190597800595
09-06-2020,0.5145173899605476,0.03375527426160337,-0.9523809523809523,-1,-7.990929705215419,-5,3.761904761904762,6,14.451882951761965,10.218331509561773
10-06-2020,0.3221741973556197,0.026742734890354787,-0.6666666666666666,0,-13.049886621315192,-11,3.380952380952381,0,14.469615673366897,10.216734396165469
11-06-2020,0.6066717889614547,0.07013606396409033,-0.6190476190476191,0,-9.587301587301587,-14,2.5238095238095237,3,14.46883654750108,10.229699463513725
12-06-2020,0.23081280090625886,0.0,-0.42857142857142855,0,-11.732426303854876,-3,2.6666666666666665,3,14.482554325977022,10.245325277358196
13-06-2020,0.6954773869346733,0.429042904290429,-0.3333333333333333,1,-7.2653061224489806,-8,3.7142857142857144,10,14.494339766153534,10.290443472829482
14-06-2020,0.5979443451801794,0.04912280701754386,-0.5238095238095238,0,-7.7936507936507935,-1,2.0952380952380953,1,14.492233816759427,10.291898641968885
15-06-2020,1.0780232682249973,0.022104332449160036,-0.09523809523809523,0,-5.070294784580499,-2,1.2380952380952381,0,14.484807619368706,10.291363163371487
16-06-2020,0.44793310865577407,0.010955302366345312,-1.4285714285714286,0,-10.37641723356009,-2,1.619047619047619,4,14.486315789473684,10.31163831226263
17-06-2020,0.4234179740286483,0.035707909301910375,-0.6666666666666666,0,-9.551020408163266,1,2.0476190476190474,5,14.484417309988732,10.335500650195058
18-06-2020,0.5726175327578499,0.0754503442421956,0.23809523809523808,0,-11.444444444444445,-4,3.142857142857143,7,14.491999042656376,10.36759735870639
19-06-2020,0.43621070193427297,0.018641066268990585,-0.3333333333333333,0,-11.53514739229025,-3,2.238095238095238,4,14.520757443983682,10.387314790746036
20-06-2020,0.4787836701874931,0.02478519497686715,-0.42857142857142855,0,-7.936507936507936,-3,2.3333333333333335,4,14.525233448746196,10.40648716082753
21-06-2020,0.5524725613515846,0.11503697617091208,-0.19047619047619047,0,-7.789115646258504,1,1.1428571428571428,0,14.521654178843518,10.402702000519616
22-06-2020,0.7524506419991717,0.03562522265764161,-1.0,0,-14.133786848072562,1,1.0952380952380953,1,14.517845174262735,10.406816646750142
23-06-2020,0.30134617759664073,0.05222841225626741,-0.5714285714285714,0,-9.333333333333334,1,0.8571428571428571,1,14.518512935817077,10.410389610389611
24-06-2020,0.356700334171892,0.03249214773096502,-0.38095238095238093,0,-11.92517006802721,-4,-1.4761904761904763,0,14.470573493170711,10.408767464810678
25-06-2020,0.5279962897558017,0.03518958388317058,-0.19047619047619047,0,-4.696145124716553,3,1.619047619047619,2,14.466888605208046,10.416991223970504
26-06-2020,0.49082777440873254,0.06568575932737783,0.09523809523809523,0,-7.467120181405895,-13,1.4285714285714286,1,14.46401706944045,10.41947876648323
27-06-2020,0.2852439243044123,0.009554748710108925,-0.38095238095238093,0,-4.956916099773243,2,0.38095238095238093,0,14.456807808908286,10.418397009966778
28-06-2020,0.4659133508273978,0.16684362202335812,0.047619047619047616,0,-4.696145124716553,-2,1.0476190476190477,1,14.455494985643544,10.417639429312581
29-06-2020,0.4629289440811228,0.061715696358773914,-0.09523809523809523,0,-2.0022675736961455,1,0.2857142857142857,0,14.450415079272656,10.416018259155514
30-06-2020,0.2941602966461583,0.09307737056428156,-0.14285714285714285,-1,-1.5668934240362813,4,1.0952380952380953,4,14.451446100640956,10.432438037954993
01-07-2020,0.33775241122710686,0.022510692578975013,-0.2857142857142857,0,-3.3741496598639458,-4,1.0,10,14.449244060475163,10.482658510031625
02-07-2020,0.3775144150404748,0.1691904238220117,-0.23809523809523808,0,-3.1768707482993195,3,1.4285714285714286,0,14.449641228248554,10.47180071469263
03-07-2020,0.4451453209837113,0.05023106288929074,-0.14285714285714285,0,-0.4648526077097506,-1,0.7142857142857143,1,14.442500331696962,10.474267370819096
04-07-2020,0.45182749802926303,0.03430531732418525,-0.38095238095238093,1,-1.1360544217687074,-3,1.0,0,14.437140407341593,10.472098560927632
05-07-2020,0.5125193529443169,0.14272970561998216,0.14285714285714285,1,0.39909297052154197,0,0.3333333333333333,0,14.428564924610221,10.467763634482045
06-07-2020,0.9383740864386899,0.029394473838918283,-0.09523809523809523,0,-0.05442176870748299,0,0.38095238095238093,1,14.419462490540445,10.472396129766647
07-07-2020,0.3193040098105,0.1485884101040119,-0.09523809523809523,0,-0.3764172335600907,1,1.4285714285714286,10,14.423696870505381,10.516519311307585
08-07-2020,0.3826100747378229,0.07568385771434749,0.047619047619047616,1,-1.9002267573696145,0,0.7142857142857143,0,14.418395285547328,10.512714492454
09-07-2020,0.4357588674075202,0.12072920439454304,-0.09523809523809523,-1,-1.4308390022675737,0,0.5714285714285714,3,14.410615481736073,10.522781279057753
10-07-2020,0.5755635726649011,0.13179966450994487,-0.19047619047619047,1,-1.471655328798186,-3,0.5714285714285714,2,14.399169136041609,10.527130982497805
11-07-2020,0.40930961659881127,0.08864462370357237,0.09523809523809523,0,-0.7528344671201814,6,0.3333333333333333,0,14.39090381217904,10.52169874606533
12-07-2020,0.6116207951070336,0.28429282160625446,0.047619047619047616,0,-2.3378684807256236,0,0.42857142857142855,0,14.380752156865972,10.513018819283321
13-07-2020,0.7061379684953829,0.13395847287340926,-0.14285714285714285,0,-0.5260770975056689,2,0.6190476190476191,0,14.376104921267936,10.509767537755787
14-07-2020,0.27229082570998636,0.279576221306651,-0.23809523809523808,-1,0.19727891156462588,7,0.8095238095238095,2,14.376356104937866,10.509783728115345
15-07-2020,0.33643625255423226,0.2961082910321489,-0.14285714285714285,0,0.8208616780045351,1,0.6190476190476191,2,14.372130460851068,10.508718687310324
16-07-2020,0.4560596446700508,0.3265030398558883,-0.19047619047619047,0,-2.421768707482993,1,0.9523809523809523,4,14.366773886500148,10.51361068310221
17-07-2020,0.4589595603443182,0.5931837791199309,-0.14285714285714285,0,0.8662131519274376,2,0.5238095238095238,0,14.357679522230466,10.483994878361075
18-07-2020,0.5159017921889568,0.37231712658782307,0.0,0,-0.6598639455782314,0,0.6666666666666666,2,14.34877321715203,10.475995705301907
19-07-2020,0.6164672765657987,0.7778317938745746,-0.047619047619047616,0,-0.7142857142857143,0,0.14285714285714285,1,14.337203498694944,10.455449584332126
20-07-2020,0.7834082381561044,0.6864988558352403,-0.09523809523809523,0,0.0022675736961451248,2,0.6190476190476191,0,14.331382039374715,10.43310092116647
21-07-2020,0.2992345163535143,0.30864197530864196,0.09523809523809523,0,-0.5192743764172336,0,0.7142857142857143,3,14.330015689350853,10.436683442631285
22-07-2020,0.5717993430390527,0.4437869822485207,-0.047619047619047616,0,-0.4331065759637188,0,0.42857142857142855,4,14.31731365699174,10.437915461511139
23-07-2020,0.5073701314851354,0.21036527060623447,0.047619047619047616,0,-0.47392290249433106,-7,0.47619047619047616,5,14.303532269766608,10.451619443458867
24-07-2020,0.4724940938238272,0.2425222312045271,-0.14285714285714285,0,-0.14512471655328799,2,0.23809523809523808,1,14.290891322936602,10.440811781972771
25-07-2020,0.5322134272609395,0.3318702494379617,-0.23809523809523808,-1,0.6258503401360545,0,0.23809523809523808,1,14.276998665929131,10.429509853461344
26-07-2020,0.6292256822780438,0.2744474938610429,0.14285714285714285,0,0.34467120181405897,1,0.23809523809523808,0,14.264295988103267,10.41950628502196
27-07-2020,0.6653359946773121,0.3325020781379884,0.047619047619047616,-1,0.2789115646258503,0,0.23809523809523808,0,14.256595990027854,10.41109709962169
28-07-2020,0.44010795100685074,0.2668148971650917,-0.23809523809523808,0,0.18820861678004536,2,0.5238095238095238,5,14.249375223134594,10.42369892689808
29-07-2020,0.5159056017708593,0.40210627094303497,-0.09523809523809523,0,-0.9410430839002268,-2,0.2857142857142857,4,14.235176840535546,10.42179880347896
30-07-2020,0.6240098289631091,0.9041007426541815,0.42857142857142855,3,1.2426303854875282,0,0.14285714285714285,0,14.214389176154524,10.363445483177523
31-07-2020,0.6218823838277763,0.8323255317635342,-0.2857142857142857,0,-1.8299319727891157,2,0.42857142857142855,1,14.196261568977567,10.308151093439363
