Data,Positivi su totale tamponi molecolari in Italia,Positivi su totale tamponi molecolari in Veneto,ingressiTerapiaIntensivaInItalia,ingressiTerapiaIntensivaInVeneto,ingressi non terapia intensiva in Italia,ingressi non terapia intensiva in Veneto,Morti media regionale,Morti Veneto,Letalita italiana,Letalita Veneta
01-08-2020,0.488548101286786,0.30092895459897945,0.09523809523809523,1,-0.4149659863945578,-5,0.23809523809523808,1,14.181380935472417,10.289596350292571
02-08-2020,0.5523585014675634,0.6950880444856349,-0.047619047619047616,0,0.09070294784580499,-1,0.38095238095238093,0,14.171000120933607,10.266686457869477
03-08-2020,0.6615077383924114,0.7170795306388527,-0.047619047619047616,0,1.1927437641723355,-2,0.5714285714285714,1,14.166757308775365,10.260465576039143
04-08-2020,0.4339088334703572,0.27932960893854747,0.0,1,1.2879818594104309,7,0.23809523809523808,1,14.157934779545847,10.255270824075446
05-08-2020,0.6802359568475315,0.43400021170742037,0.0,1,0.14285714285714285,1,0.47619047619047616,0,14.140102812265125,10.23455208435991
06-08-2020,0.6851533073134151,0.6168900233992768,0.047619047619047616,0,-0.047619047619047616,3,0.2857142857142857,0,14.119757307266337,10.205385220125786
07-08-2020,0.9324954388810055,1.1094943615860313,0.0,0,0.8072562358276644,-5,0.14285714285714285,1,14.089751597559218,10.119308497686877
08-08-2020,0.65105632481519,0.4445698962670242,0.047619047619047616,0,-0.3333333333333333,-2,0.6190476190476191,5,14.075400934814857,10.112632294397514
09-08-2020,1.2301724366979303,1.3302752293577982,0.09523809523809523,0,-0.2879818594104308,-1,0.09523809523809523,0,14.050190369004573,10.08423702556158
10-08-2020,0.9798728813559322,1.2422360248447204,0.047619047619047616,0,0.8049886621315193,1,0.19047619047619047,0,14.037276985946377,10.074482491777907
11-08-2020,1.013729639289405,0.9391706400809131,0.14285714285714285,0,1.1882086167800454,4,0.2857142857142857,2,14.016645637386214,10.05255291451714
12-08-2020,0.9134414523908998,0.6096941367747181,0.19047619047619047,0,-0.8639455782312925,0,0.47619047619047616,7,13.994112342231032,10.057208788039036
13-08-2020,1.0217238415253576,0.834575260804769,0.09523809523809523,0,0.4195011337868481,-3,0.2857142857142857,2,13.96753027930303,10.026334689968877
14-08-2020,1.2285170044731717,1.4692272096251735,0.047619047619047616,0,-0.6712018140589568,3,0.14285714285714285,1,13.937003825022051,9.970493051589568
15-08-2020,1.1840445757957947,1.019367991845056,-0.047619047619047616,-2,-0.3832199546485261,5,7.523809523809524,1,13.964756666324703,9.91860685216733
16-08-2020,1.3013828891243513,0.8968609865470852,0.047619047619047616,0,1.145124716553288,-3,0.19047619047619047,0,13.94009806431286,9.882131070249882
17-08-2020,1.043500945672732,0.5370067709549381,0.09523809523809523,0,1.1882086167800454,2,0.19047619047619047,0,13.924125317127855,9.860745201354911
18-08-2020,0.7466281310211946,0.6847751654873316,0.0,2,1.5668934240362813,5,0.23809523809523808,2,13.904161234075307,9.842371927190843
19-08-2020,0.90301708980941,0.41447137337548295,0.38095238095238093,0,1.4761904761904763,-3,0.3333333333333333,1,13.871935693635958,9.819883040935672
20-08-2020,1.0911391751246093,1.1960282834361367,0.09523809523809523,1,0.8866213151927438,-4,0.2857142857142857,1,13.828782045775775,9.752020061298412
21-08-2020,1.315350852825157,0.9263695895224405,0.047619047619047616,-1,1.7573696145124718,7,0.42857142857142855,2,13.781339349969851,9.709006928406467
22-08-2020,1.3788397662023328,1.152239665850497,-0.23809523809523808,-2,-0.0022675736961451248,2,0.14285714285714285,2,13.725323085505314,9.64695093993581
23-08-2020,1.796024995918125,1.3689577039274925,0.23809523809523808,0,2.487528344671202,-1,0.3333333333333333,0,13.664038250207254,9.583238442268277
24-08-2020,2.075619636712114,1.2251795521757498,-0.19047619047619047,0,3.3219954648526078,0,0.19047619047619047,0,13.61554833306441,9.532871188437316
25-08-2020,1.2136962441768844,0.9045302523563393,0.047619047619047616,1,0.6757369614512472,3,0.19047619047619047,3,13.571412162006938,9.495268138801261
26-08-2020,1.4615787616675042,0.9129300707986585,0.14285714285714285,1,-0.0022675736961451248,0,0.6190476190476191,9,13.505751504532643,9.47307158526212
27-08-2020,1.5006806772738874,0.8474032227001348,-0.09523809523809523,-1,3.5170068027210886,12,0.23809523809523808,1,13.43555004944137,9.421870132182118
28-08-2020,1.506207180755164,0.9051290646999665,0.3333333333333333,1,2.5759637188208617,-8,0.42857142857142855,2,13.36503283611332,9.37444700053088
29-08-2020,1.4569964079589943,0.8652799266517678,0.23809523809523808,0,-0.25396825396825395,4,0.047619047619047616,1,13.293086455838983,9.31663370687761
30-08-2020,1.7791275106552142,1.5170494084899095,0.3333333333333333,1,4.27437641723356,-2,0.19047619047619047,0,13.226927350140556,9.27221833449965
31-08-2020,1.70204039782631,0.9764158029142256,0.38095238095238093,1,2.126984126984127,-1,0.2857142857142857,0,13.180220939475658,9.245933097823716
01-09-2020,1.2066625539790252,1.470142467414368,0.6190476190476191,1,4.981859410430839,18,0.38095238095238093,2,13.135619880898187,9.21566924346391
02-09-2020,1.287891296535514,0.9152675613453871,0.09523809523809523,0,2.7800453514739227,1,0.2857142857142857,1,13.073679170579894,9.15520289792574
03-09-2020,1.5055501670438625,0.8558457989134479,0.5238095238095238,3,3.7573696145124713,1,0.47619047619047616,0,13.010420941548924,9.110024030209406
04-09-2020,1.532475571472786,1.398995592907656,0.047619047619047616,-2,4.879818594104309,8,0.5238095238095238,3,12.932377914682279,9.017262586418967
05-09-2020,1.5735012725482547,1.179422835633626,0.0,-1,0.6167800453514739,0,0.7142857142857143,4,12.858574856063429,8.96276036187671
06-09-2020,1.687571562402415,1.8911780243000529,0.5714285714285714,3,3.5714285714285716,0,0.38095238095238093,0,12.80138599739225,8.895756765786835
07-09-2020,2.1083477632104732,1.3558655924543133,0.42857142857142855,1,2.1156462585034013,6,0.5714285714285714,0,12.752883953168045,8.870195310873276
08-09-2020,1.4826358451565425,1.10479797979798,0.047619047619047616,-1,1.9795918367346939,8,0.47619047619047616,2,12.694134990523036,8.839870636039473
09-09-2020,1.4939056151682466,0.8425925925925926,0.3333333333333333,0,1.1882086167800454,-10,0.6666666666666666,3,12.634640585546713,8.819034243463175
10-09-2020,1.6955810842375725,1.2873281373150014,0.6666666666666666,0,3.412698412698413,0,0.47619047619047616,0,12.566918567695458,8.765807193299393
11-09-2020,1.6343042071197411,1.1338314326910472,0.5238095238095238,-1,1.1111111111111112,8,0.47619047619047616,3,12.499122178682285,8.716213461616862
12-09-2020,1.619096930080038,0.9589993050729674,0.3333333333333333,1,5.165532879818595,8,0.2857142857142857,3,12.435687415516055,8.67961243766976
13-09-2020,2.0209860970572335,1.7552533992583437,0.23809523809523808,2,4.555555555555555,-4,0.3333333333333333,1,12.375196783352388,8.633963480994801
14-09-2020,2.224723564854665,1.2907768129547055,0.47619047619047616,0,4.27437641723356,1,0.6666666666666666,2,12.336846042228695,8.622908622908623
15-09-2020,1.5263857322056211,1.4159074119674957,0.19047619047619047,1,4.929705215419501,6,0.42857142857142855,2,12.28766509189972,8.591216621962449
16-09-2020,1.4432395360163806,0.9687442880643392,0.2857142857142857,-1,3.2766439909297054,5,0.5714285714285714,5,12.230563885781734,8.556766648102474
17-09-2020,1.5573875192831104,0.9413593574574661,0.23809523809523808,-2,3.224489795918367,2,0.6190476190476191,0,12.168927565907346,8.51982413752129
18-09-2020,1.9100752211059806,1.4685022945348352,-0.19047619047619047,-4,1.6553287981859408,6,0.47619047619047616,2,12.093635143016018,8.468709436337175
19-09-2020,1.5868556426377842,1.1148405658115559,0.3333333333333333,2,0.009070294784580499,10,1.1428571428571428,5,12.034973311438485,8.426724979499395
20-09-2020,1.9022390564318934,1.579620160701242,0.3333333333333333,0,-0.39682539682539686,-1,0.7142857142857143,4,11.97594547820604,8.385695446435498
21-09-2020,2.4166696502094447,1.5617892342683852,0.47619047619047616,2,5.698412698412699,5,0.8095238095238095,0,11.927640848597356,8.352327602858798
22-09-2020,1.5944469262224665,1.1858495266567015,0.3333333333333333,2,6.453514739229025,12,0.6666666666666666,3,11.877153976277597,8.32564220889094
23-09-2020,1.5815460577071438,1.2534469791927803,0.23809523809523808,2,2.7936507936507935,-2,0.9523809523809523,2,11.81938076995541,8.28553949682649
24-09-2020,1.653412825521436,1.6042434827608514,0.09523809523809523,1,3.5600907029478455,5,1.0952380952380953,2,11.757573367770428,8.215286720702977
25-09-2020,1.7824348134130084,1.381449111925571,-0.09523809523809523,2,0.18594104308390022,-4,0.9523809523809523,4,11.690695054451647,8.169787202045267
26-09-2020,1.7904528341651738,1.3158696314346634,0.14285714285714285,2,0.5759637188208616,7,0.8095238095238095,1,11.625295354815258,8.107704930260311
27-09-2020,2.013361607041065,1.6420530827222968,0.3333333333333333,0,5.08843537414966,1,0.8095238095238095,2,11.564527059734727,8.067326585845104
28-09-2020,2.9231642176524684,3.7631091918568784,0.47619047619047616,0,6.698412698412698,7,0.7619047619047619,0,11.514176333808662,8.012962144645751
29-09-2020,1.8273548816322005,1.2531328320802004,0.3333333333333333,0,3.691609977324263,12,1.1428571428571428,1,11.461258550019009,7.97552754982415
30-09-2020,1.7534386722746391,1.245480112494978,0.42857142857142855,0,0.3650793650793651,6,0.9047619047619048,1,11.399951089528395,7.934137189902007
01-10-2020,2.155012009878548,2.435153770384152,0.5238095238095238,3,2.8843537414965987,7,1.1428571428571428,5,11.315999231275736,7.825494694579868
02-10-2020,2.0772894655904772,1.0248430541396147,0.14285714285714285,-2,2.260770975056689,-13,1.0952380952380953,6,11.234792502844568,7.793641186313953
03-10-2020,2.391282413479972,1.3875622140666632,0.14285714285714285,-1,3.1360544217687076,7,1.2857142857142858,4,11.144194750752128,7.731904241441314
04-10-2020,2.7805940850357014,2.0363579620816106,0.2857142857142857,-1,4.183673469387755,4,0.8571428571428571,1,11.06141782626203,7.664896590273896
05-10-2020,3.7466177520293487,3.2922988834812483,0.9523809523809523,0,10.462585034013605,4,0.7619047619047619,0,10.990091151636516,7.603798433492757
06-10-2020,2.68392452527521,1.8725849598731794,-0.19047619047619047,-5,6.335600907029478,26,1.3333333333333333,4,10.90948728740428,7.568088696071342
07-10-2020,2.9350272116443494,2.4729622790820365,0.8571428571428571,1,8.342403628117914,6,1.4761904761904763,2,10.798646463436546,7.478414576109865
08-10-2020,3.480148011678559,2.895388607147069,1.0,3,7.7687074829931975,-1,1.0476190476190477,6,10.662888078534744,7.375706309137718
09-10-2020,4.149191710885063,4.153577661431065,1.380952380952381,2,9.0,-5,1.3333333333333333,3,10.50440701631905,7.241673223183844
10-10-2020,4.301042950317093,3.7409975993598295,0.14285714285714285,-1,11.98185941043084,23,1.380952380952381,7,10.340663931283514,7.133429905037824
11-10-2020,5.213170517303981,3.931777378815081,1.4285714285714286,4,10.136054421768709,7,1.2380952380952381,2,10.18904070995915,7.040599308002412
12-10-2020,5.406006413707544,5.16698172652804,1.5238095238095237,5,15.83673469387755,6,1.8571428571428572,1,10.068999274130974,6.971191605667431
13-10-2020,5.243282627239124,11.969397828232971,2.9523809523809526,4,15.022675736961451,28,1.9523809523809523,7,9.91772170948403,6.888228741180839
14-10-2020,4.817472206891114,3.114482104764162,1.1904761904761905,2,19.811791383219955,-1,2.0476190476190474,0,9.734199930793805,6.750978072968793
15-10-2020,5.403481206883853,3.153910849453322,2.238095238095238,5,17.705215419501133,8,3.9523809523809526,11,9.531396585971772,6.6630923658892565
16-10-2020,6.65660307094835,9.554831704668839,2.4761904761904763,0,20.560090702947846,20,2.619047619047619,7,9.301832686007288,6.54666394375237
17-10-2020,6.5877940387247715,5.467646227747951,3.1904761904761907,3,23.977324263038547,29,2.238095238095238,3,9.06105292445893,6.410658754386465
18-10-2020,7.987525675408247,7.778317938745746,2.142857142857143,1,26.467120181405896,50,3.2857142857142856,9,8.82167627057679,6.292711500376559
19-10-2020,9.445489672472739,11.342069588793493,2.238095238095238,0,28.08843537414966,18,3.4761904761904763,-1,8.64445273361695,6.203064396335928
20-10-2020,7.5129372586139,6.030027073590943,3.4761904761904763,7,40.41723356009071,63,4.238095238095238,13,8.448632635821467,6.1558505007735524
21-10-2020,8.546061805586794,7.245121516278596,2.6666666666666665,5,31.215419501133788,-20,6.0476190476190474,14,8.191296302885814,5.963674376061675
22-10-2020,9.436475890886896,9.17590027700831,3.142857142857143,3,33.34920634920635,61,6.476190476190476,19,7.937714450127328,5.8120737559989895
23-10-2020,10.516282851366793,9.522639306997604,2.7142857142857144,5,43.27891156462585,15,4.333333333333333,7,7.643095351527938,5.610111813320369
24-10-2020,11.056515205241206,9.902067464635474,3.761904761904762,4,38.775510204081634,33,7.190476190476191,9,7.375487850563617,5.404837994821433
25-10-2020,13.1412157153447,12.171461736174447,3.8095238095238093,3,37.86848072562358,37,6.095238095238095,12,7.101422262458586,5.2529490042176965
26-10-2020,13.643873410005934,14.577146546158811,3.619047619047619,5,50.6281179138322,27,6.714285714285714,3,6.904893061576414,5.129107464918841
27-10-2020,12.61138315806374,11.148451198129749,6.0476190476190474,7,51.49433106575963,52,10.523809523809524,12,6.675189189380606,4.988083077970718
28-10-2020,12.56132132373638,13.324628489709632,5.9523809523809526,7,54.52154195011338,44,9.761904761904763,11,6.427125334454682,4.792917472270275
29-10-2020,13.318805472271311,16.56846570822531,5.476190476190476,7,52.002267573696145,51,10.333333333333334,16,6.182664471816995,4.626883147295293
30-10-2020,14.451960852686147,13.817147575576861,4.523809523809524,20,53.31065759637189,18,9.476190476190476,17,5.916711184947983,4.401356531996461
31-10-2020,14.710541674772797,14.886570624275542,4.619047619047619,6,50.68934240362811,24,14.142857142857142,13,5.683882077623891,4.215756852141239
01-11-2020,16.301912709790304,16.22918430708439,4.571428571428571,9,48.92290249433106,31,9.904761904761905,17,5.4735773647148385,4.080806035137462
02-11-2020,16.394928203579138,19.71651130123867,3.9523809523809526,4,48.40136054421769,41,11.095238095238095,9,5.338933935493748,3.9919732881556658
03-11-2020,15.49424808132231,19.944454087831975,9.666666666666666,6,70.14512471655328,138,16.80952380952381,31,5.186956538905465,3.895712814010619
04-11-2020,14.4218740410988,12.733260153677278,3.1904761904761907,7,50.44444444444444,65,15.952380952380953,20,5.028865971555346,3.7814164288657275
05-11-2020,15.692365065216205,19.799818016378527,4.714285714285714,15,58.848072562358276,86,21.19047619047619,38,4.872472205014311,3.6572425321607676
06-11-2020,16.14079275971739,16.480879780054988,5.904761904761905,5,41.3469387755102,22,21.238095238095237,27,4.710663617258291,3.527437163624258
07-11-2020,17.184134534451577,19.644696189495367,5.666666666666667,7,57.95691609977324,116,20.238095238095237,25,4.549967312657204,3.383087198809069
08-11-2020,17.063575105679487,29.431848025912632,5.476190476190476,9,68.58730158730158,55,15.761904761904763,6,4.426673396755869,3.2471710252431594
09-11-2020,17.10678625825013,15.849137316412378,4.761904761904762,10,61.45351473922903,109,16.952380952380953,21,4.347269238098114,3.184361655131792
10-11-2020,16.117892339202232,16.467993801406603,5.809523809523809,9,53.058956916099774,132,27.61904761904762,48,4.2522926517610395,3.136905821612961
11-11-2020,14.6077823081014,20.763996496665094,5.238095238095238,4,43.58049886621315,73,29.666666666666668,46,4.176584754925984,3.0788783677021194
12-11-2020,16.18343901274971,20.707686944396027,4.238095238095238,5,24.417233560090704,94,30.285714285714285,38,4.087486789678555,2.9999669970627387
13-11-2020,16.045789068997443,20.431874858308774,2.857142857142857,6,52.22675736961452,68,26.19047619047619,37,3.9861718066328726,2.924682030770533
14-11-2020,16.361799776016163,19.441425777004998,3.619047619047619,9,26.53061224489796,38,25.904761904761905,52,3.9039729081771735,2.8710085233065534
15-11-2020,17.40058891307131,18.463166247850815,5.523809523809524,13,36.2562358276644,65,26.0,29,3.837750280222209,2.820294222609937
16-11-2020,17.91789759142687,21.011007801645828,3.3333333333333335,11,26.356009070294785,51,24.0,22,3.792496937923394,2.787771533031252
17-11-2020,15.442439244356176,16.850962835104376,5.714285714285714,14,31.174603174603174,-5,34.80952380952381,100,3.7529319781078967,2.7999547024517297
18-11-2020,14.598397165657444,17.56397376041605,2.761904761904762,8,22.965986394557824,99,35.857142857142854,52,3.7110013581147356,2.7713011070517175
19-11-2020,14.459642026332409,21.544202066590127,2.0,5,6.916099773242631,42,31.095238095238095,38,3.658309184060257,2.71272772448554
20-11-2020,15.642838241409292,21.721157459601653,1.7142857142857142,-12,18.142857142857142,49,33.285714285714285,66,3.6090199863720835,2.6885562031353576
21-11-2020,14.655706607650965,19.69521285406659,0.47619047619047616,8,5.4421768707483,30,32.95238095238095,67,3.568264674969269,2.664417085678967
22-11-2020,15.013218753145745,22.067935796939157,2.0476190476190474,6,12.310657596371883,11,26.761904761904763,31,3.5363852397811577,2.6254870315123653
23-11-2020,15.394944442579476,22.784355938284893,0.42857142857142855,9,20.235827664399093,69,30.0,37,3.523758638631927,2.6017792400696362
24-11-2020,12.314281322385892,14.42946399210786,0.2857142857142857,10,-5.448979591836735,56,40.61904761904762,95,3.526132250921292,2.6315376404847113
25-11-2020,11.240092692831087,16.322022458121126,1.5238095238095237,5,-11.061224489795919,86,34.38095238095238,76,3.513330641229436,2.6361511731603064
26-11-2020,12.463098005680866,20.787631881332917,-0.09523809523809523,-1,-13.263038548752835,25,39.142857142857146,72,3.500289759086017,2.6115951542638896
27-11-2020,12.725142839189777,20.26081802015412,-3.0476190476190474,-1,-19.900226757369616,-7,39.38095238095238,60,3.489559665508833,2.5903079855099875
28-11-2020,11.650438169425511,19.107445239525866,-0.9523809523809523,6,-19.140589569160998,214,32.666666666666664,83,3.474713204971199,2.584910478676617
29-11-2020,11.669888206902009,19.764368250132165,-0.42857142857142855,2,-20.383219954648524,-212,25.761904761904763,33,3.4635857928888742,2.5607811183307914
30-11-2020,12.547117771444332,22.292710072342793,-0.42857142857142855,9,14.258503401360546,18,32.0,34,3.4701296365904617,2.5489037859223034
01-12-2020,10.626029654036245,18.559191741708762,-3.857142857142857,-19,-21.741496598639454,67,37.38095238095238,107,3.4771401831450532,2.577517940686033
02-12-2020,9.997441381074909,18.737792146561596,-2.238095238095238,7,-19.054421768707485,-8,32.57142857142857,69,3.4749422822716722,2.5757244432074957
03-12-2020,10.554563343285752,16.551118506193383,-0.9047619047619048,-1,-33.27437641723356,-18,47.285714285714285,95,3.4861238001019923,2.5775131076445077
04-12-2020,11.327858757832294,28.53844377741861,-1.4285714285714286,2,-28.62358276643991,-24,38.76190476190476,83,3.4845545043367463,2.569564722689288
05-12-2020,10.796783325811349,22.01269376296839,-2.380952380952381,3,-51.93197278911565,12,31.523809523809526,108,3.4803691949255873,2.5790303142671736
06-12-2020,11.548150412717824,23.886808156471076,-3.0,-4,8.208616780045352,19,26.857142857142858,37,3.4749704721790664,2.5476704851466576
07-12-2020,12.336243559887427,27.528878333153408,-3.4285714285714284,9,3.0476190476190474,21,25.142857142857142,51,3.4779923985269923,2.539347671916996
08-12-2020,9.945588077624102,20.174482006543077,-1.7619047619047619,2,-22.693877551020407,0,30.19047619047619,113,3.4847051941681833,2.5587326843878695
09-12-2020,10.766828444819582,22.476384515651045,-1.1904761904761905,0,-21.4875283446712,22,23.761904761904763,29,3.4877854915038227,2.5396404242924135
10-12-2020,9.906985418390779,20.862951732365662,-1.380952380952381,11,-28.22902494331066,55,42.23809523809524,148,3.5042444745731607,2.562961794918003
11-12-2020,9.83478279136207,23.822085889570552,-1.2380952380952381,19,-26.219954648526077,-40,36.23809523809524,108,3.5100474950342577,2.567635339568258
12-12-2020,10.131898451936733,21.07830976598032,-3.142857142857143,-4,-26.702947845804992,43,30.904761904761905,110,3.507332502635867,2.5564328943065897
13-12-2020,11.747447559546028,25.655172413793103,-1.9523809523809523,-5,-17.564625850340136,-3,23.047619047619047,32,3.4994619550124964,2.518346001122529
14-12-2020,11.613762743280816,30.656697009102732,-3.0,5,-1.4784580498866213,40,23.38095238095238,26,3.5032442635998526,2.494960458985889
15-12-2020,9.027494815454506,19.66824644549763,-4.380952380952381,1,-24.38095238095238,48,40.285714285714285,165,3.52068026105328,2.5367142639361755
16-12-2020,8.808505732145631,18.987215838432075,-3.6666666666666665,1,-24.648526077097504,4,32.38095238095238,77,3.5239367336389598,2.5268310677095016
17-12-2020,-38.38349821090297,22.486718430731507,-3.380952380952381,5,-25.58730158730159,3,32.523809523809526,92,3.5260601654342243,2.517450453394729
18-12-2020,10.006674082313681,22.397744800808468,-1.7142857142857142,-13,-32.88662131519274,-14,32.095238095238095,107,3.5328742445797587,2.517923716661887
19-12-2020,9.256179583960042,16.999201915403034,-1.6666666666666667,0,-20.87074829931973,-91,26.333333333333332,114,3.5316856914796735,2.5261201385564225
20-12-2020,10.991122107407946,28.65289194993705,-1.9523809523809523,0,-11.682539682539684,31,16.761904761904763,52,3.522400591853818,2.50503634930367
21-12-2020,12.370148710305044,25.64280750521195,-0.5714285714285714,6,-1.0975056689342404,22,19.761904761904763,47,3.524037526463122,2.4969704700554884
22-12-2020,8.444881265654228,18.882489890944736,-2.0952380952380953,4,-11.448979591836734,23,29.904761904761905,150,3.532065319085452,2.5297859722896114
23-12-2020,7.898229125875647,16.301655902491138,-3.0,1,-22.04308390022676,-12,26.333333333333332,116,3.5351668626881834,2.543539356923145
24-12-2020,9.309670394319243,16.7452212621105,-1.6666666666666667,1,-24.19047619047619,-30,24.047619047619047,112,3.5285621930237987,2.5498080789617985
25-12-2020,12.49688185172056,36.36759581881533,-0.23809523809523808,-5,-31.96825396825397,-48,21.857142857142858,94,3.518074261198982,2.5354356196122527
26-12-2020,12.788730322200971,14.238148984198645,-0.19047619047619047,9,-4.464852607709751,7,12.761904761904763,33,3.5132233298001796,2.5223858584581675
27-12-2020,14.885018119875081,25.96685082872928,0.0,5,12.342403628117914,37,14.19047619047619,52,3.5124842750095717,2.509017170021442
28-12-2020,12.499817999155516,25.652374366067313,-0.7142857142857143,-5,16.476190476190474,70,21.19047619047619,69,3.51946746474332,2.5086881865310517
29-12-2020,8.718347056082026,16.974617991177034,-0.7619047619047619,11,-13.585034013605442,-18,31.38095238095238,191,3.5322592113033844,2.559236698917871
30-12-2020,9.584430181312669,16.729228528208864,-1.0,-8,-5.535147392290249,33,27.38095238095238,112,3.5323889505583606,2.5735220315166116
31-12-2020,12.621771574804843,19.853579848616455,1.2857142857142858,3,-18.428571428571427,-13,26.428571428571427,129,3.5193715160552137,2.5756770064007877
01-01-2021,14.100073639572383,22.250520953924518,-0.09523809523809523,11,-15.82312925170068,-41,22.0,90,3.5043599627308657,2.562625637853719
02-01-2021,17.61246911007235,26.8949694085656,0.7619047619047619,0,6.766439909297053,11,17.333333333333332,46,3.5020065841553407,2.5492180488456913
03-01-2021,13.833589061316449,24.138661395086135,0.6666666666666666,-7,6.678004535147393,20,16.523809523809526,88,3.4949611356535955,2.549535557029978
04-01-2021,13.847396561229854,20.67863289894271,-0.19047619047619047,3,11.301587301587302,18,16.571428571428573,50,3.493604598558611,2.552201568856623
05-01-2021,11.382173996713691,17.7681290177061,-0.47619047619047616,-7,3.2471655328798184,-12,30.904761904761905,175,3.4987319050668333,2.5872186658867
06-01-2021,11.383793590002016,17.01112877583466,0.09523809523809523,-18,-10.405895691609977,-82,26.095238095238095,126,3.4913224444752253,2.5988638646866495
07-01-2021,14.858792001649144,20.854839645073362,0.7619047619047619,16,6.328798185941043,-18,19.714285714285715,43,3.4810105203613286,2.580670750835644
08-01-2021,12.499732652726586,19.117481096941656,0.0,-2,1.0113378684807255,-45,29.523809523809526,106,3.481449043518672,2.5872847936904875
09-01-2021,11.607085795292791,14.918908513402956,0.2857142857142857,-8,-2.238095238095238,-9,23.0,82,3.4720395275893257,2.5879169470683783
10-01-2021,13.32803846649208,14.856711915535445,1.0476190476190477,6,8.986394557823129,45,17.19047619047619,44,3.459490944616078,2.5836929080444495
11-01-2021,13.672863751418348,15.589491864375965,1.2857142857142858,3,9.616780045351474,-3,21.333333333333332,38,3.4601255296478275,2.5814995429282486
